
CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" normal i386 c com.apple.compilers.gcc.4_2
s324883734.535911
e324883735.528660
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c324883734#324883735#0(0"0(0#0#117"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c8642492384#2328"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" normal i386 c com.apple.compilers.gcc.4_2
s324708591.344130
e324708591.948633
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c324708591#324708591#0(0"0(0#0#118"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c8628773376#2339"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_durmodel.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" normal i386 c com.apple.compilers.gcc.4_2
s324883735.528792
e324883736.797091
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c324883735#324883736#0(0"0(0#0#117"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c8632917984#2328"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" normal i386 c com.apple.compilers.gcc.4_2
s324708591.948772
e324708592.474936
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c324708591#324708592#0(0"0(0#0#118"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c8638774400#2339"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_f0_trees.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" normal i386 c com.apple.compilers.gcc.4_2
s324883736.797290
e324883737.035254
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c324883736#324883737#0(0"0(0#0#119"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c8643965120#2332"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" normal i386 c com.apple.compilers.gcc.4_2
s324708592.475135
e324708592.558838
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c324708592#324708592#0(0"0(0#0#120"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c8621788576#2343"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_phonestate.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c" normal i386 c com.apple.compilers.gcc.4_2
s324883737.035392
e324883739.357863
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c324883737#324883739#0(0"0(0#0#126"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c8632474528#2346"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c" normal i386 c com.apple.compilers.gcc.4_2
s324708592.558993
e324708594.061641
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/cmu_us_slt_cg_single_mcep_trees.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
