
CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c" normal armv7 c com.apple.compilers.gcc.4_2
s324851779.121529
e324851779.247320
r1
xCompileC
xbuild/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c324851779#324851779#0(0"0(0#0#108"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c8615788960#2150"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources/armv7" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg.o"0#

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_durmodel.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" normal armv7 c com.apple.compilers.gcc.4_2
s324851779.247455
e324851779.733634
r1
xCompileC
xbuild/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_durmodel.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c324851779#324851779#0(0"0(0#0#117"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c8612883008#2168"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources/armv7" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_durmodel.o"0#

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_durmodel.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_durmodel.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_f0_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" normal armv7 c com.apple.compilers.gcc.4_2
s324851779.733779
e324851780.155702
r1
xCompileC
xbuild/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_f0_trees.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c324851779#324851780#0(0"0(0#0#117"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c8613274944#2168"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources/armv7" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_f0_trees.o"0#

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_f0_trees.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_f0_trees.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_phonestate.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" normal armv7 c com.apple.compilers.gcc.4_2
s324851780.155945
e324851780.211299
r1
xCompileC
xbuild/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_phonestate.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c324851780#324851780#0(0"0(0#0#119"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c8615352992#2172"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources/armv7" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_phonestate.o"0#

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_phonestate.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_phonestate.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_mcep_trees.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c" normal armv7 c com.apple.compilers.gcc.4_2
s324851780.211434
e324851781.516362
r1
xCompileC
xbuild/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_mcep_trees.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c324851780#324851781#0(0"0(0#0#126"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c8613458368#2186"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources/armv7" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_mcep_trees.o"0#

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_mcep_trees.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_mcep_trees.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_params.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c" normal armv7 c com.apple.compilers.gcc.4_2
s324851781.516611
e324851786.560712
r1
xCompileC
xbuild/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_params.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c324851781#324851786#0(0"0(0#0#122"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c8590262560#2178"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources/armv7" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_params.o"0#

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cmu_us_slt_cg_single_params.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/cmu_us_slt/cmu_us_slt_cg_single_params.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cst_alloc.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_alloc.c" normal armv7 c com.apple.compilers.gcc.4_2
s324851754.840285
e324851754.926163
r1
xCompileC
xbuild/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cst_alloc.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_alloc.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_alloc.c324851754#324851754#0(0"0(0#0#90"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_alloc.c8612264640#2128"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources/armv7" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-eqcuesxhiwzonnhfgopsrgncsopm/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_alloc.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cst_alloc.o"0#

CCompileC build/Prototype1.build/Debug-iphoneos/Prototype1.build/Objects-normal/armv7/cst_alloc.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/src/cst_alloc.c" normal armv7 c com.apple.compilers.gcc.4_2
r0

